x,y1,y2,y3,y4
-20.0,-1.3989855,-16000.385,400.44656,0.5750727
-19.9,-0.7880919,-15761.367,396.17365,0.6749164
-19.8,-1.18065,-15524.454,392.5253,0.8884184
-19.7,-0.73706305,-15290.68,388.05237,0.3880588
-19.6,-0.6864271,-15059.461,383.99792,0.5701661
-19.5,-0.44914493,-14830.074,379.96033,0.62636596
-19.4,-0.7248072,-14602.427,376.57846,1.1149037
-19.3,-0.45632577,-14377.878,372.48868,1.2118895
-19.2,-0.017526537,-14155.778,368.2947,0.82673496
-19.1,-0.4530248,-13935.872,364.36722,0.8975184
-19.0,-0.069821924,-13718.171,360.97662,0.7972548
-18.9,-0.39743233,-13502.284,357.64362,1.0339383
-18.8,0.0024393536,-13289.231,353.8996,0.6139199
-18.7,0.22984134,-13078.538,349.40457,1.1693538
-18.6,-0.120521635,-12869.967,345.49185,0.8583076
-18.5,0.44387,-12662.873,341.8024,0.5508399
-18.4,0.6880282,-12459.385,338.58316,0.8884036
-18.3,0.7645346,-12256.946,335.04694,0.35906947
-18.2,0.32124838,-12056.897,330.77097,0.2708164
-18.1,0.7695882,-11859.551,327.88068,0.6439359
-18.0,1.1429268,-11663.747,324.4385,0.89231485
-17.9,0.75283533,-11470.415,320.06708,0.190852
-17.8,1.0294656,-11279.633,317.2167,0.20777208
-17.7,1.1388856,-11090.352,313.06082,0.03371913
-17.6,1.0463885,-10903.696,309.78375,-0.10203749
-17.5,0.5339855,-10718.569,306.58844,0.50140697
-17.4,1.4621713,-10535.628,302.66946,-0.3314178
-17.3,1.201059,-10355.549,298.98846,0.24000277
-17.2,1.1026597,-10177.255,296.29498,-0.24846715
-17.1,1.2089496,-9999.995,292.2546,0.060323384
-17.0,1.2808133,-9825.714,288.73843,0.2211332
-16.9,1.3316207,-9653.44,285.96255,-0.46806216
-16.8,1.3183306,-9482.823,282.69086,-0.8124434
-16.7,0.67516935,-9315.038,278.47623,-0.10987226
-16.6,1.1757555,-9148.438,276.02853,-0.14472619
-16.5,0.62768614,-8984.248,272.19968,-0.55103093
-16.4,0.8648666,-8821.669,269.44266,-0.44341227
-16.3,1.0389755,-8661.575,265.2973,-0.5741888
-16.2,0.5670067,-8502.626,262.38898,-0.7773602
-16.1,0.6552952,-8346.713,259.1973,-0.4123842
-16.0,0.7099227,-8192.241,255.88884,-0.49838555
-15.9,0.39486802,-8039.774,252.72455,-0.48392972
-15.8,-0.20508562,-7888.9497,249.28793,-1.2198783
-15.7,0.05240952,-7740.2544,246.14003,-0.8175189
-15.6,-0.49874195,-7593.3022,243.63338,-0.7199677
-15.5,0.07900782,-7447.546,239.80524,-1.2545646
-15.4,-0.38855273,-7304.062,236.79518,-0.8763417
-15.3,-0.65774053,-7163.2686,234.0431,-0.5294283
-15.2,-0.872652,-7023.404,230.68086,-0.99730057
-15.1,-0.46172407,-6886.317,228.4892,-0.99405056
-15.0,-0.7910932,-6750.3066,225.19682,-0.59406096
-14.9,-0.33101258,-6615.877,222.15788,-0.85518885
-14.8,-0.6971727,-6483.826,218.95137,-0.63827145
-14.7,-1.1316875,-6353.08,216.22458,-0.19272682
-14.6,-0.68653667,-6224.428,213.24956,-0.30378065
-14.5,-0.63726044,-6097.2437,209.97925,-0.052866537
-14.4,-0.8187948,-5972.274,207.3688,-0.035450537
-14.3,-0.9530089,-5848.8037,204.59964,0.15374476
-14.2,-1.2241851,-5726.6367,201.92542,-0.010621813
-14.1,-1.117312,-5606.2505,199.1922,0.4986965
-14.0,-1.4880784,-5487.8594,196.1224,0.30446896
-13.9,-0.48515815,-5371.2925,193.2299,0.08348163
-13.8,-0.849152,-5256.373,189.98193,0.8150418
-13.7,-0.41746128,-5142.8887,187.85234,0.75018233
-13.6,-0.7715337,-5031.2295,184.46696,0.90182036
-13.5,-1.0804503,-4920.87,182.27162,0.56779766
-13.4,-0.72707325,-4812.654,179.57431,0.49355495
-13.3,-1.017371,-4705.4424,176.86362,0.97791356
-13.2,-0.16400424,-4600.133,174.06172,0.9306476
-13.1,-0.49554637,-4496.6094,171.38445,0.56998765
-13.0,-0.7309696,-4394.1772,168.60376,1.2240256
-12.9,-0.5788611,-4293.4175,166.67221,0.94674623
-12.8,-0.5495267,-4194.4673,163.40134,0.6641191
-12.7,0.04179243,-4096.7383,161.62057,1.2412583
-12.6,0.256139,-4000.8965,158.7681,1.1420853
-12.5,0.28202167,-3906.0881,156.17685,1.2046632
-12.4,0.24018475,-3813.391,153.64267,1.1356682
-12.3,0.748579,-3721.3835,151.7759,0.95574695
-12.2,0.5971902,-3631.2505,148.96649,0.49334595
-12.1,0.65415937,-3543.5015,146.50424,0.376638
-12.0,0.9527279,-3455.9548,144.01982,0.6501084
-11.9,0.73614293,-3370.4404,142.08217,0.73898506
-11.8,0.71921194,-3285.6047,139.6416,0.81358844
-11.7,1.2011862,-3203.6729,137.28734,0.84199417
-11.6,0.6589812,-3121.6196,134.51938,0.9345054
-11.5,0.96949553,-3041.8708,132.2401,0.25273675
-11.4,0.5442938,-2962.7124,130.16478,0.75528044
-11.3,0.57280767,-2885.6768,127.44733,0.62158346
